percentile,year,wealth_family
1,1963,-6405.288531866027
1,1983,-7939.449
1,1989,-15150.78
1,1992,-18950.88
1,1995,-19966.56
1,1998,-33773.22
1,2001,-29129.3
1,2004,-32786.54
1,2007,-36199.55
1,2010,-88314.66
1,2013,-81354.16
1,2016,-80620
2,1963,-4430.170897210148
2,1983,-3542.327
2,1989,-8974.787
2,1992,-10984.8
2,1995,-11322.21
2,1998,-20803.95
2,2001,-16041.44
2,2004,-17423.41
2,2007,-21770.68
2,2010,-56902.32
2,2013,-54339.21
2,2016,-50920
3,1963,-3457.994632058438
3,1983,-1931.739
3,1989,-6437.217
3,1992,-5953.593
3,1995,-7360.221
3,1998,-12616.64
3,2001,-9009.76
3,2004,-11064.5
3,2007,-12437.08
3,2010,-37912.78
3,2013,-38614.87
3,2016,-34580
4,1963,-2688.8680556329705
4,1983,-726.817
4,1989,-3526.476
4,1992,-3806.946
4,1995,-4212.552
4,1998,-8439.617
4,2001,-4918.109
4,2004,-6969.365
4,2007,-8221.906
4,2010,-26958.97
4,2013,-25777.62
4,2016,-25749
5,1963,-2079.718989454246
5,1983,-84.5136
5,1989,-1585.981
5,1992,-1895.088
5,1995,-2349.007
5,1998,-4426.373
5,2001,-2100.019
5,2004,-3459.247
5,2007,-5326.869
5,2010,-17022.06
5,2013,-19126.99
5,2016,-17300
6,1963,-1513.6421017550197
6,1983,0
6,1989,-932.9301
6,1992,-838.5343
6,1995,-939.6027
6,1998,-2375.487
6,2001,-677.4255
6,2004,-1487.985
6,2007,-2281.29
6,2010,-11882.28
6,2013,-13465.2
6,2016,-11710
7,1963,-1002.9414727427754
7,1983,0
7,1989,-223.9032
7,1992,-83.85343
7,1995,-15.66004
7,1998,-885.2745
7,2001,0
7,2004,-216.2029
7,2007,-891.6716
7,2010,-7936.261
7,2013,-9331.497
7,2016,-7998
8,1963,-547.6183412807762
8,1983,0
8,1989,0
8,1992,0
8,1995,0
8,1998,0
8,2001,0
8,2004,0
8,2007,0
8,2010,-4973.979
8,2013,-6289.738
8,2016,-5170
9,1963,-295.3446920678081
9,1983,301.8343
9,1989,0
9,1992,0
9,1995,0
9,1998,0
9,2001,0
9,2004,1.271782
9,2007,0
9,2010,-2884.908
9,2013,-3907.887
9,2016,-2818
10,1963,-18.459041963755443
10,1983,724.4023
10,1989,0
10,1992,0
10,1995,93.96027
10,1998,0
10,2001,135.4851
10,2004,254.3564
10,2007,34.74045
10,2010,-1105.329
10,2013,-2113.765
10,2016,-950
11,1963,6.153014676175848
11,1983,1219.411
11,1989,0
11,1992,167.7069
11,1995,501.1214
11,1998,147.5458
11,2001,541.9404
11,2004,1144.604
11,2007,358.9846
11,2010,-66.31973
11,2013,-690.8401
11,2016,0
12,1963,6.153014676175848
12,1983,1661.296
12,1989,93.29301
12,1992,553.4326
12,1995,1174.503
12,1998,472.1464
12,2001,1192.269
12,2004,1907.673
12,2007,1100.114
12,2010,0
12,2013,0
12,2016,60
13,1963,6.153014676175848
13,1983,1992.106
13,1989,373.172
13,1992,1140.407
13,1995,1724.171
13,1998,885.2745
13,2001,2032.276
13,2004,2416.386
13,2007,1852.824
13,2010,0
13,2013,1.031105
13,2016,320
14,1963,6.153014676175848
14,1983,2414.674
14,1989,746.3441
14,1992,1509.362
14,1995,2552.587
14,1998,1608.249
14,2001,2845.187
14,2004,2950.534
14,2007,2570.793
14,2010,132.6395
14,2013,206.2209
14,2016,680
15,1963,159.97843939419099
15,1983,2873.462
15,1989,1119.516
15,1992,2012.482
15,1995,3460.87
15,1998,2286.959
15,2001,3658.098
15,2004,3560.99
15,2007,3474.045
15,2010,773.7302
15,2013,556.7965
15,2016,1100
16,1963,436.86406885052264
16,1983,3460.228
16,1989,1865.86
16,1992,2683.31
16,1995,4353.492
16,1998,3142.725
16,2001,4471.008
16,2004,4196.88
16,2007,4354.136
16,2010,1470.087
16,2013,1237.326
16,2016,1560
17,1963,793.7388663846472
17,1983,4022.847
17,1989,2145.739
17,1992,3253.513
17,1995,5481.016
17,1998,4131.281
17,2001,5419.404
17,2004,5061.692
17,2007,5361.609
17,2010,2210.657
17,2013,2010.654
17,2016,2350
18,1963,1144.46084952549
18,1983,4754.494
18,1989,2798.79
18,1992,3857.258
18,1995,6420.618
18,1998,5237.875
18,2001,6611.673
18,2004,5977.375
18,2007,6369.083
18,2010,3206.559
18,2013,2938.648
18,2016,3230
19,1963,1298.2863712877938
19,1983,5469.237
19,1989,3731.72
19,1992,4746.104
19,1995,7172.3
19,1998,6123.149
19,2001,7859.491
19,2004,6931.212
19,2007,7353.396
19,2010,3868.651
19,2013,3711.977
19,2016,4080
20,1963,1821.2921128935754
20,1983,6292.641
20,1989,4104.892
20,1992,5920.052
20,1995,8143.223
20,1998,7259.251
20,2001,9212.987
20,2004,8228.43
20,2007,8488.25
20,2010,4752.914
20,2013,4433.75
20,2016,4800
21,1963,2313.5337825329484
21,1983,7029.117
21,1989,4776.602
21,1992,6959.834
21,1995,9286.406
21,1998,8262.563
21,2001,11042.04
21,2004,9780.004
21,2007,9495.724
21,2010,5598.49
21,2013,5186.457
21,2016,5620
22,1963,2793.4683780452847
22,1983,7854.936
22,1989,5802.825
22,1992,8220.99
22,1995,10805.43
22,1998,9369.155
22,2001,12193.66
22,2004,11318.86
22,2007,11348.55
22,2010,6355.641
22,2013,6093.829
22,2016,6410
23,1963,3156.4966094043225
23,1983,9175.763
23,1989,7276.854
23,1992,9515.687
23,1995,12214.83
23,1998,11065.93
23,2001,13724.64
23,2004,13035.77
23,2007,13027.67
23,2010,7140.424
23,2013,7094
23,2016,7651
24,1963,3839.4808936429004
24,1983,10479.69
24,1989,8415.029
24,1992,11068.65
24,1995,13483.3
24,1998,12762.71
24,2001,15553.69
24,2004,14879.85
24,2007,14567.83
24,2010,8124.167
24,2013,8259.148
24,2016,8971
25,1963,4436.3239180806395
25,1983,11626.66
25,1989,10542.11
25,1992,12326.45
25,1995,15660.04
25,1998,14636.54
25,2001,17369.19
25,2004,16851.11
25,2007,16385.91
25,2010,9196.335
25,2013,9073.721
25,2016,10275
26,1963,5063.931014484788
26,1983,12988.53
26,1989,12165.41
26,1992,13969.98
26,1995,17226.05
26,1998,16377.58
26,2001,20051.79
26,2004,18440.84
26,2007,18806.16
26,2010,10395.62
26,2013,9898.604
26,2016,11451
27,1963,5913.046862226654
27,1983,14461.48
27,1989,14311.15
27,1992,15430.71
27,1995,18745.07
27,1998,18694.05
27,2001,22490.53
27,2004,20691.89
27,2007,21573.82
27,2010,11583.85
27,2013,10929.71
27,2016,13041
28,1963,6663.715408426698
28,1983,15961
28,1989,15393.35
28,1992,17693.07
28,1995,21250.68
28,1998,21025.27
28,2001,24942.81
28,2004,23273.61
28,2007,23970.91
28,2010,13042.88
28,2013,12373.26
28,2016,14920
29,1963,7882.011476012042
29,1983,18436.04
29,1989,17632.38
29,1992,19252.75
29,1995,23537.05
29,1998,23164.68
29,2001,28451.87
29,2004,26389.48
29,2007,27444.96
29,2010,14590.34
29,2013,13775.56
29,2016,16900
30,1963,9229.522014263774
30,1983,21456.79
30,1989,19404.95
30,1992,21634.18
30,1995,25541.53
30,1998,26440.2
30,2001,31297.06
30,2004,29759.7
30,2007,30745.3
30,2010,16248.33
30,2013,15260.35
30,2016,18900
31,1963,10453.972135105661
31,1983,23622.76
31,1989,20934.95
31,1992,23730.52
31,1995,28031.48
31,1998,29317.34
31,2001,34223.54
31,2004,33575.04
31,2007,34254.09
31,2010,17906.33
31,2013,16910.12
31,2016,21001
32,1963,11512.291724830313
32,1983,25491.72
32,1989,23883.01
32,1992,26162.27
32,1995,29879.36
32,1998,32164.97
32,2001,37461.63
32,2004,36398.4
32,2007,37959.73
32,2010,20006.45
32,2013,18767.14
32,2016,23100
33,1963,12416.785792792662
33,1983,27445.19
33,1989,27484.12
33,1992,28174.75
33,1995,32588.55
33,1998,35410.98
33,2001,40781.02
33,2004,40525.33
33,2007,42037.1
33,2010,22438.17
33,2013,20622.09
33,2016,26100
34,1963,13542.788612092727
34,1983,29999.91
34,1989,29667.18
34,1992,30809.43
34,1995,35376.04
34,1998,38317.63
34,2001,44032.66
34,2004,44003.66
34,2007,46320.6
34,2010,25975.23
34,2013,22684.3
34,2016,28500
35,1963,15468.684144556773
35,1983,33083.45
35,1989,32279.38
35,1992,33507.83
35,1995,37740.71
35,1998,40427.54
35,2001,46593.33
35,2004,47946.18
35,2007,50593.68
35,2010,28330.68
35,2013,25055.84
35,2016,31105
36,1963,16711.584036535667
36,1983,35684.05
36,1989,35455.07
36,1992,35553.85
36,1995,40606.5
36,1998,43526
36,2001,49858.52
36,2004,50731.38
36,2007,55966.87
36,2010,31512.92
36,2013,27839.83
36,2016,34220
37,1963,18034.483523691484
37,1983,38564.76
37,1989,38436.72
37,1992,37901.75
37,1995,42751.92
37,1998,46727.74
37,2001,53516.62
37,2004,54165.2
37,2007,60471.54
37,2010,33994.39
37,2013,30934.17
37,2016,38070
38,1963,19185.098426473516
38,1983,42039.48
38,1989,41235.51
38,1992,41222.34
38,1995,46197.13
38,1998,50608.2
38,2001,57174.71
38,2004,57293.78
38,2007,65207.82
38,2010,37691.71
38,2013,33356.23
38,2016,41360
39,1963,20643.364372780157
39,1983,44987.8
39,1989,44967.23
39,1992,44190.76
39,1995,49266.5
39,1998,54975.55
39,2001,62363.79
39,2004,60702.16
39,2007,69828.3
39,2010,40886.11
39,2013,36294.88
39,2016,45030
40,1963,22058.55917299336
40,1983,48921.3
40,1989,47971.26
40,1992,48014.47
40,1995,53056.23
40,1998,58870.76
40,2001,67336.09
40,2004,66769.83
40,2007,75172.55
40,2010,43881.55
40,2013,39367.57
40,2016,49100
41,1963,23849.088246306575
41,1983,51492.93
41,1989,51273.84
41,1992,51502.78
41,1995,57127.84
41,1998,62736.46
41,2001,70926.45
41,2004,71474.15
41,2007,80829.45
41,2010,47308.07
41,2013,42893.95
41,2016,53900
42,1963,25233.51794216731
42,1983,54419.52
42,1989,56460.93
42,1992,54840.14
42,1995,61121.15
42,1998,67133.32
42,2001,75329.72
42,2004,75582.01
42,2007,85924.71
42,2010,51353.57
42,2013,46399.71
42,2016,58500
43,1963,26636.396376779005
43,1983,58553.44
43,1989,60603.14
43,1992,57842.09
43,1995,64519.38
43,1998,72149.88
43,2001,79895.56
43,2004,80567.39
43,2007,90938.92
43,2010,55277.49
43,2013,51555.23
43,2016,63000
44,1963,28580.750971854523
44,1983,62098.18
44,1989,64334.86
44,1992,60927.9
44,1995,67995.91
44,1998,75838.52
44,2001,85084.65
44,2004,85514.63
44,2007,98894.48
44,2010,59101.93
44,2013,55494.05
44,2016,67000
45,1963,31201.937862684186
45,1983,65336.26
45,1989,67824.02
45,1992,63728.61
45,1995,71253.2
45,1998,79674.71
45,2001,92021.48
45,2004,90169.34
45,2007,105101.4
45,2010,63225.91
45,2013,60525.84
45,2016,71501
46,1963,33601.61600217613
46,1983,68349.77
46,1989,70772.07
46,1992,67585.86
46,1995,75544.05
46,1998,85871.63
46,2001,97210.56
46,2004,96273.9
46,2007,111632.6
46,2010,67292.41
46,2013,64330.62
46,2016,76960
47,1963,34770.68996756964
47,1983,72234.98
47,1989,75753.92
47,1992,71744.99
47,1995,79083.23
47,1998,90622.6
47,2001,101546.1
47,2004,102251.3
47,2007,117654.3
47,2010,71074.85
47,2013,69527.38
47,2016,81750
48,1963,36831.94163532399
48,1983,75842.51
48,1989,80773.09
48,1992,75469.77
48,1995,82215.23
48,1998,95949.01
48,2001,105136.4
48,2004,107211.2
48,2007,124023.4
48,2010,74830.76
48,2013,73620.88
48,2016,87000
49,1963,38191.759247702765
49,1983,79648.03
49,1989,83963.7
49,1992,79140.87
49,1995,85942.32
49,1998,101068.8
49,2001,110826.8
49,2004,112298.4
49,2007,131376.8
49,2010,80014.75
49,2013,79343.5
49,2016,92000
50,1963,41028.301868999646
50,1983,82746.05
50,1989,87807.38
50,1992,83350.3
50,1995,90515.05
50,1998,105790.3
50,2001,117519.8
50,2004,118402.9
50,2007,140119.8
50,2010,85110.31
50,2013,83931.92
50,2016,97300
51,1963,42461.95573182432
51,1983,86413.95
51,1989,93516.91
51,1992,87542.98
51,1995,94414.41
51,1998,111397
51,2001,124646.3
51,2004,125397.7
51,2007,148689.1
51,2010,90581.7
51,2013,89087.45
51,2016,102400
52,1963,44049.435116411296
52,1983,90144.62
52,1989,98834.61
52,1992,92222
52,1995,99347.32
52,1998,116930
52,2001,131190.2
52,2004,132189
52,2007,155174
52,2010,97047.87
52,2013,93418.08
52,2016,107180
53,1963,46153.76825411962
53,1983,94698.7
53,1989,102808.9
53,1992,95878.01
53,1995,103544.2
53,1998,123333.5
53,2001,136704.5
53,2004,139515.8
53,2007,163326.4
53,2010,102464
53,2013,100635.8
53,2016,113000
54,1963,47501.2798247574
54,1983,98303.8
54,1989,108854.3
54,1992,99416.63
54,1995,107099
54,1998,128512.4
54,2001,141852.9
54,2004,148925.7
54,2007,170181.9
54,2010,108863.8
54,2013,107544.2
54,2016,119800
55,1963,49464.08315858388
55,1983,102758.9
55,1989,113257.7
55,1992,104280.1
55,1995,111029.7
55,1998,133455.1
55,2001,149304.6
55,2004,158209.7
55,2007,180187.1
55,2010,115142.1
55,2013,114586.7
55,2016,126800
56,1963,51076.17462665283
56,1983,107163.2
56,1989,119079.2
56,1992,109915.1
56,1995,115257.9
56,1998,138693
56,2001,156688.5
56,2004,166539.9
56,2007,189011.2
56,2010,121962
56,2013,119917.5
56,2016,136050
57,1963,53888.10516446774
57,1983,111673.9
57,1989,126878.5
57,1992,115382.3
57,1995,120582.3
57,1998,143871.9
57,2001,163164.7
57,2004,173547.4
57,2007,198403.9
57,2010,129323.5
57,2013,126619.6
57,2016,145000
58,1963,56921.54445362038
58,1983,115228.3
58,1989,133035.8
58,1992,119876.9
58,1995,124654
58,1998,149168.8
58,2001,170846.7
58,2004,183607.2
58,2007,208442.7
58,2010,136508.1
58,2013,134043.6
58,2016,152300
59,1963,60551.81644335024
59,1983,118939.6
59,1989,137831.1
59,1992,126954.1
59,1995,129085.7
59,1998,156014.9
59,2001,180601.6
59,2004,190767.3
59,2007,219374.4
59,2010,144278.6
59,2013,144870.2
59,2016,160401
60,1963,62225.4381201241
60,1983,123254.6
60,1989,144772.1
60,1992,131985.3
60,1995,136367.7
60,1998,162890.5
60,2001,188934
60,2004,196871.9
60,2007,229171.2
60,2010,153088
60,2013,152191
60,2016,170000
61,1963,64071.344381271745
61,1983,127873.9
61,1989,151657.1
61,1992,137536.4
61,1995,141692.1
61,1998,169338.3
61,2001,198350.2
61,2004,203357.9
61,2007,241098.7
61,2010,159941.1
61,2013,160738.9
61,2016,179400
62,1963,67843.14617488344
62,1983,132770.9
62,1989,157851.8
62,1992,145150.3
62,1995,146969.5
62,1998,176317.2
62,2001,208105.1
62,2004,212514.8
62,2007,250131.3
62,2010,169668
62,2013,168998
62,2016,188200
63,1963,69535.21659040826
63,1983,138621.6
63,1989,165184.6
63,1992,149929.9
63,1995,152217.2
63,1998,182587.9
63,2001,218456.2
63,2004,221684.3
63,2007,261132.4
63,2010,177184.2
63,2013,178535.8
63,2016,197200
64,1963,72248.69879429531
64,1983,145544.5
64,1989,172592.1
64,1992,156319.6
64,1995,158166.5
64,1998,189566.8
64,2001,230311.1
64,2004,234898.1
64,2007,272828.3
64,2010,186413.7
64,2013,189001.5
64,2016,206940
65,1963,76045.11267138898
65,1983,150943.7
65,1989,181342.9
65,1992,163564.5
65,1995,163929.3
65,1998,199039.2
65,2001,240621.5
65,2004,246980.1
65,2007,282312.5
65,2010,197411.7
65,2013,199023.8
65,2016,220900
66,1963,78684.75862483011
66,1983,155637.8
66,1989,188638.5
66,1992,170692
66,1995,170929.4
66,1998,209072.3
66,2001,252679.7
66,2004,260588.1
66,2007,292283
66,2010,209183.5
66,2013,208592.5
66,2016,229500
67,1963,82013.54291576637
67,1983,161454.8
67,1989,193676.3
67,1992,177903.4
67,1995,177271.7
67,1998,219016.9
67,2001,266661.8
67,2004,276688.9
67,2007,304210.5
67,2010,221176.3
67,2013,219233.5
67,2016,240900
68,1963,85563.82563417983
68,1983,168085.5
68,1989,203322.8
68,1992,183806.7
68,1995,184631.9
68,1998,229404.1
68,2001,276525.1
68,2004,289966.3
68,2007,320445.9
68,2010,234108.6
68,2013,228286.6
68,2016,253300
69,1963,87378.96679097501
69,1983,176169.8
69,1989,211028.8
69,1992,190850.4
69,1995,193025.7
69,1998,239319.2
69,2001,293731.7
69,2004,301793.9
69,2007,332929.3
69,2010,245615.1
69,2013,240556.7
69,2016,266680
70,1963,91378.43035679492
70,1983,183498.3
70,1989,218305.6
70,1992,197223.3
70,1995,200605.2
70,1998,248570.3
70,2001,310260.9
70,2004,319611.5
70,2007,347751.9
70,2010,259973.3
70,2013,254590
70,2016,279000
71,1963,95174.83391002806
71,1983,191952.1
71,1989,226608.7
71,1992,206950.3
71,1995,207761.8
71,1998,260860.9
71,2001,325164.3
71,2004,331997.4
71,2007,362192.3
71,2010,274287.3
71,2013,265994.1
71,2016,295250
72,1963,98109.82486525283
72,1983,200608.7
72,1989,238774.1
72,1992,215167.9
72,1995,220806.6
72,1998,272517
72,2001,340203.1
72,2004,355221.4
72,2007,377744.5
72,2010,287496
72,2013,279367.5
72,2016,311500
73,1963,102392.32739111537
73,1983,207459.2
73,1989,248569.9
73,1992,224224.1
73,1995,229106.5
73,1998,284025.6
73,2001,353074.2
73,2004,375620.8
73,2007,391177.5
73,2010,300428.3
73,2013,293555.5
73,2016,324800
74,1963,106305.61769316682
74,1983,215299.6
74,1989,265885.1
74,1992,237003.3
74,1995,241947.7
74,1998,296124.3
74,2001,367029.2
74,2004,397431.9
74,2007,411674.3
74,2010,315681.9
74,2013,309434.5
74,2016,344000
75,1963,110975.8224770335
75,1983,223135.2
75,1989,275774.1
75,1992,248206.1
75,1995,252111
75,1998,308400.2
75,2001,390590
75,2004,418657.9
75,2007,431650.1
75,2010,331930.2
75,2013,326695.2
75,2016,368600
76,1963,115910.52456744717
76,1983,232086.4
76,1989,290141.3
76,1992,259325.1
76,1995,261759.2
76,1998,322682.6
76,2001,407945.7
76,2004,440672.5
76,2007,450201.5
76,2010,356800.1
76,2013,345935.6
76,2016,394500
77,1963,119393.0724369826
77,1983,245381.6
77,1989,303799.3
77,1992,272523.7
77,1995,271576.5
77,1998,337879.8
77,2001,425531.6
77,2004,461402.5
77,2007,475481
77,2010,377967.2
77,2013,368310.6
77,2016,413900
78,1963,124469.31465513863
78,1983,255467.7
78,1989,320927.9
78,1992,284095.4
78,1995,281411
78,1998,360306.8
78,2001,451300.9
78,2004,484930.5
78,2007,508368.6
78,2010,399355.3
78,2013,391407.3
78,2016,438550
79,1963,129465.54695425722
79,1983,263595.5
79,1989,341639
79,1992,297008.8
79,1995,293469.2
79,1998,383619
79,2001,481785
79,2004,519268.6
79,2007,537087.4
79,2010,430481.3
79,2013,414504.1
79,2016,469900
80,1963,136295.4001205035
80,1983,275936.9
80,1989,352834.1
80,1992,310090
80,1995,308816.1
80,1998,403980.3
80,2001,514613.1
80,2004,554878.5
80,2007,575417.7
80,2010,459485.2
80,2013,441622.1
80,2016,499350
81,1963,141586.99806912677
81,1983,291600.9
81,1989,371306.2
81,1992,323691
81,1995,321422.4
81,1998,419325
81,2001,539501.7
81,2004,592396.1
81,2007,609579.1
81,2010,480707.5
81,2013,466059.3
81,2016,542500
82,1963,149222.93826484962
82,1983,304809.2
82,1989,386233
82,1992,335011.2
82,1995,338570.2
82,1998,447653.8
82,2001,567547.1
82,2004,629939.1
82,2007,650804.4
82,2010,512043.6
82,2013,498745.3
82,2016,583600
83,1963,156674.1845958525
83,1983,324322.2
83,1989,406384.3
83,1992,352184.4
83,1995,353807.4
83,1998,472898.9
83,2001,598573.2
83,2004,669338.9
83,2007,676859.8
83,2010,550011.6
83,2013,546732.9
83,2016,624700
84,1963,161891.9669417509
84,1983,342883.8
84,1989,430267.3
84,1992,371353.3
84,1995,377093.9
84,1998,500032.6
84,2001,633121.9
84,2004,707366.4
84,2007,718432.5
84,2010,594114.2
84,2013,597112.7
84,2016,674010
85,1963,174068.75394901284
85,1983,358760.2
85,1989,461240.6
85,1992,396408.7
85,1995,404342.3
85,1998,525543.3
85,2001,671328.7
85,2004,752513.4
85,2007,759310.4
85,2010,639985.4
85,2013,640316
85,2016,739000
86,1963,186036.37954212006
86,1983,381989.4
86,1989,494452.9
86,1992,421615
86,1995,439452.2
86,1998,555731.1
86,2001,725048.5
86,2004,792002.3
86,2007,798625.1
86,2010,691825.3
86,2013,684653.5
86,2016,809400
87,1963,197081.05200465352
87,1983,409881.3
87,1989,541379.3
87,1992,455609.2
87,1995,476707.4
87,1998,590920.8
87,2001,772332.8
87,2004,847769.9
87,2007,849890.4
87,2010,752839.4
87,2013,738786.5
87,2016,883000
88,1963,209110.20780646568
88,1983,439504.5
88,1989,585021.8
88,1992,483331.2
88,1995,511629.3
88,1998,628987.6
88,2001,822015.2
88,2004,917463.6
88,2007,903946.5
88,2010,840160.4
88,2013,802302.5
88,2016,979930
89,1963,221674.65577628964
89,1983,481377.4
89,1989,617972.9
89,1992,529433.8
89,1995,548571.4
89,1998,671997.1
89,2001,891993.3
89,2004,989192.1
89,2007,964221.2
89,2010,937318.8
89,2013,875098.5
89,2016,1072550
90,1963,238860.06371529528
90,1983,520132.9
90,1989,686636.5
90,1992,600222.8
90,1995,597728.3
90,1998,728138.3
90,2001,1009987
90,2004,1061684
90,2007,1054141
90,2010,1052494
90,2013,971506.8
90,2016,1186570
91,1963,258678.8819959874
91,1983,575612.4
91,1989,743433.3
91,1992,650870.3
91,1995,654746.4
91,1998,797337.3
91,2001,1112319
91,2004,1178878
91,2007,1158941
91,2010,1176844
91,2013,1059666
91,2016,1317500
92,1963,281660.41494727565
92,1983,642317.9
92,1989,837491.3
92,1992,707219.8
92,1995,742677.6
92,1998,865355.9
92,2001,1217740
92,2004,1281956
92,2007,1275647
92,2010,1325510
92,2013,1177625
92,2016,1445700
93,1963,313317.70732595783
93,1983,714154.4
93,1989,937128.3
93,1992,808380.6
93,1995,813695.9
93,1998,974392.2
93,2001,1357290
93,2004,1413306
93,2007,1393208
93,2010,1544222
93,2013,1362120
93,2016,1686700
94,1963,349029.7991628522
94,1983,828443.4
94,1989,1057943
94,1992,934680.6
94,1995,923942.6
94,1998,1111757
94,2001,1525752
94,2004,1569226
94,2007,1732275
94,2010,1818487
94,2013,1585323
94,2016,2044300
95,1963,409181.66924962046
95,1983,959195.6
95,1989,1293713
95,1992,1120282
95,1995,1071773
95,1998,1329092
95,2001,1784068
95,2004,1818012
95,2007,2200426
95,2010,2060112
95,2013,1929816
95,2016,2387250
96,1963,466767.75028111454
96,1983,1146953
96,1989,1563087
96,1992,1289766
96,1995,1241059
96,1998,1590543
96,2001,2094058
96,2004,2267587
96,2007,2762677
96,2010,2428628
96,2013,2405155
96,2016,2838000
97,1963,600177.4249087994
97,1983,1450927
97,1989,1907823
97,1992,1714132
97,1995,1573678
97,1998,1966490
97,2001,2788419
97,2004,2794360
97,2007,3687120
97,2010,3147424
97,2013,3178999
97,2016,3693600
98,1963,758199.0797798475
98,1983,1972661
98,1989,2516019
98,1992,2355443
98,1995,2068379
98,1998,2971055
98,2001,4362268
98,2004,4207818
98,2007,5371453
98,2010,4725281
98,2013,4516239
98,2016,5793500
99,1963,1457200.523900879
99,1983,3323063
99,1989,4330717
99,1992,3893734
99,1995,3851431
99,1998,5609395
99,2001,7946202
99,2004,8083447
99,2007,9697843
99,2010,7534142
99,2013,8125517
99,2016,10400000
